   Computed Properties
   Molecular Weight                  424.7861 [g/mol]
   Molecular Formula                 C[29]H[60]O
   XLogP3-AA                         14
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              26
   Exact Mass                        424.464417
   MonoIsotopic Mass                 424.464417
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
