   Computed Properties
   Molecular Weight                  480.63406 [g/mol]
   Molecular Formula                 C[27]H[44]O[7]
   XLogP3-AA                         0.9
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        480.308704
   MonoIsotopic Mass                 480.308704
   Topological Polar Surface Area    138
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        856
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            6
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441836
