   Computed Properties
   Molecular Weight                  352.50814 [g/mol]
   Molecular Formula                 C[21]H[36]O[4]
   XLogP3-AA                         2.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        352.26136
   MonoIsotopic Mass                 352.26136
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        492
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             1
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953925
