   Computed Properties
   Molecular Weight                  718.8803 [g/mol]
   Molecular Formula                 C[43]H[50]N[4]O[6]
   XLogP3-AA                         4
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        718.373035
   MonoIsotopic Mass                 718.373035
   Topological Polar Surface Area    96
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
