   Computed Properties
   Molecular Weight                  480.422499 [g/mol]
   Molecular Formula                 C[18]H[14]N[2]Na[2]O[7]S[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    17
   Exact Mass                        480.003781
   MonoIsotopic Mass                 480.003781
   Topological Polar Surface Area    176
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        792
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
