   Computed Properties
   Molecular Weight                  605.4778 [g/mol]
   Molecular Formula                 C[27]H[25]O[16]^+
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    53
   Exact Mass                        605.11426
   MonoIsotopic Mass                 605.11426
   Topological Polar Surface Area    248
   Heavy Atom Count                  43
   Formal Charge                     1
   Complexity                        998
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            5
   Feature 3D Anion Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724696
