   Computed Properties
   Molecular Weight                  279.187022 [g/mol]
   Molecular Formula                 C[8]H[14]N[3]O[6]P
   XLogP3-AA                         -3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        279.062022
   MonoIsotopic Mass                 279.062022
   Topological Polar Surface Area    146
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        417
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]22

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=466146
