   Computed Properties
   Molecular Weight                  358.17487 [g/mol]
   Molecular Formula                 C[13]H[15]IN[2]O[2]
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        358.017826
   MonoIsotopic Mass                 358.017826
   Topological Polar Surface Area    37.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        342
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
