   Computed Properties
   Molecular Weight                  295.28788 [g/mol]
   Molecular Formula                 C[14]H[17]NO[6]
   XLogP3-AA                         -0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        295.105587
   MonoIsotopic Mass                 295.105587
   Topological Polar Surface Area    115
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]238

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92769
