   Computed Properties
   Molecular Weight                  454.49726 [g/mol]
   Molecular Formula                 C[17]H[14]N[2]O[7]S[3]
   XLogP3-AA                         2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        453.996314
   MonoIsotopic Mass                 453.996314
   Topological Polar Surface Area    199
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        883
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282250
