   Computed Properties
   Molecular Weight                  388.308062 [g/mol]
   Molecular Formula                 C[12]H[25]N[2]O[10]P
   XLogP3-AA                         -8.9
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    9
   Exact Mass                        388.124682
   MonoIsotopic Mass                 388.124682
   Topological Polar Surface Area    220
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]325

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724767
