   Computed Properties
   Molecular Weight                  681.85376 [g/mol]
   Molecular Formula                 C[36]H[59]NO[11]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   12
   Rotatable Bond Count              8
   Tautomer Count                    7
   Exact Mass                        681.408812
   MonoIsotopic Mass                 681.408812
   Topological Polar Surface Area    153
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724536
