   Computed Properties
   Molecular Weight                  388.41106 [g/mol]
   Molecular Formula                 C[21]H[24]O[7]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        388.152203
   MonoIsotopic Mass                 388.152203
   Topological Polar Surface Area    88.1
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        668
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442151
