   Computed Properties
   Molecular Weight                  372.45472 [g/mol]
   Molecular Formula                 C[22]H[28]O[5]
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        372.193674
   MonoIsotopic Mass                 372.193674
   Topological Polar Surface Area    46.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        418
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443018
