   Computed Properties
   Molecular Weight                  384.63766 [g/mol]
   Molecular Formula                 C[27]H[44]O
   XLogP3-AA                         7.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        384.339216
   MonoIsotopic Mass                 384.339216
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        622
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281058
