   Computed Properties
   Molecular Weight                  711.65784 [g/mol]
   Molecular Formula                 C[34]H[36]Cl[2]N[6]O[5]S
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        710.184495
   MonoIsotopic Mass                 710.184495
   Topological Polar Surface Area    176
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9831652
