   Computed Properties
   Molecular Weight                  390.069606 [g/mol]
   Molecular Formula                 C[5]H[13]O[14]P[3]
   XLogP3-AA                         -5.8
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        389.951815
   MonoIsotopic Mass                 389.951815
   Topological Polar Surface Area    230
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]118

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=7339
