   Computed Properties
   Molecular Weight                  674.60298 [g/mol]
   Molecular Formula                 C[25]H[42]N[2]O[19]
   XLogP3-AA                         -7.8
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              12
   Tautomer Count                    4
   Exact Mass                        674.238177
   MonoIsotopic Mass                 674.238177
   Topological Polar Surface Area    344
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   16
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         19
   Feature 3D Donor Count            12
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             17.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=125128
