   Computed Properties
   Molecular Weight                  358.51756 [g/mol]
   Molecular Formula                 C[22]H[34]N[2]O[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        358.262028
   MonoIsotopic Mass                 358.262028
   Topological Polar Surface Area    65.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        655
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954103
