   Computed Properties
   Molecular Weight                  416.63646 [g/mol]
   Molecular Formula                 C[27]H[44]O[3]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Exact Mass                        416.329045
   MonoIsotopic Mass                 416.329045
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281059
