   Computed Properties
   Molecular Weight                  202.12494 [g/mol]
   Molecular Formula                 C[5]H[6]N[4]O[5]
   XLogP3-AA                         -2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    12
   Exact Mass                        202.033819
   MonoIsotopic Mass                 202.033819
   Topological Polar Surface Area    154
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443736
