   Computed Properties
   Molecular Weight                  717.68376 [g/mol]
   Molecular Formula                 C[30]H[39]N[9]O[12]
   XLogP3-AA                         -2
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              19
   Tautomer Count                    340
   Exact Mass                        717.271818
   MonoIsotopic Mass                 717.271818
   Topological Polar Surface Area    331
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
