   Computed Properties
   Molecular Weight                  368.42626 [g/mol]
   Molecular Formula                 C[21]H[24]N[2]O[4]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        368.173607
   MonoIsotopic Mass                 368.173607
   Topological Polar Surface Area    67.9
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        692
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12304288
