   Computed Properties
   Molecular Weight                  471.53438 [g/mol]
   Molecular Formula                 C[15]H[17]N[7]O[5]S[3]
   XLogP3                            -0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        471.04533
   MonoIsotopic Mass                 471.04533
   Topological Polar Surface Area    239
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        818
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=42008
