   Computed Properties
   Molecular Weight                  283.32178 [g/mol]
   Molecular Formula                 C[17]H[17]NO[3]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        283.120843
   MonoIsotopic Mass                 283.120843
   Topological Polar Surface Area    42.7
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=87840
