   Computed Properties
   Molecular Weight                  436.83986 [g/mol]
   Molecular Formula                 C[31]H[64]
   XLogP3                            16.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              28
   Exact Mass                        436.500802
   MonoIsotopic Mass                 436.500802
   Topological Polar Surface Area    0
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
