   Computed Properties
   Molecular Weight                  249.34862 [g/mol]
   Molecular Formula                 C[15]H[23]NO[2]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        249.172879
   MonoIsotopic Mass                 249.172879
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        269
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442313
