   Computed Properties
   Molecular Weight                  429.12732 [g/mol]
   Molecular Formula                 C[18]H[13]Cl[4]N[3]O
   XLogP3-AA                         6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        428.978323
   MonoIsotopic Mass                 426.981273
   Topological Polar Surface Area    39.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        481
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]422

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5353853
