   Computed Properties
   Molecular Weight                  480.55762 [g/mol]
   Molecular Formula                 C[29]H[28]N[4]O[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        480.216141
   MonoIsotopic Mass                 480.216141
   Topological Polar Surface Area    101
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        748
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]200

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114899
