   Computed Properties
   Molecular Weight                  564.328964 [g/mol]
   Molecular Formula                 C[16]H[26]N[2]O[16]P[2]
   XLogP3                            -5.5
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        564.075756
   MonoIsotopic Mass                 564.075756
   Topological Polar Surface Area    271
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        978
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]131

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443210
