   Computed Properties
   Molecular Weight                  55.09838 [g/mol]
   Molecular Formula                 C[4]H[7]^-
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        55.054775
   MonoIsotopic Mass                 55.054775
   Topological Polar Surface Area    0
   Heavy Atom Count                  4
   Formal Charge                     -1
   Complexity                        19.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20647557
