   Computed Properties
   Molecular Weight                  668.72736 [g/mol]
   Molecular Formula                 C[36]H[44]O[12]
   XLogP3-AA                         7.1
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              15
   Tautomer Count                    998
   Exact Mass                        668.283277
   MonoIsotopic Mass                 668.283277
   Topological Polar Surface Area    211
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        998
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            7
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442900
