   Computed Properties
   Molecular Weight                  596.80356 [g/mol]
   Molecular Formula                 C[40]H[44]N[4]O^+2
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        596.351512
   MonoIsotopic Mass                 596.351512
   Topological Polar Surface Area    15.7
   Heavy Atom Count                  45
   Formal Charge                     2
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             12
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281386
