   Computed Properties
   Molecular Weight                  320.29404 [g/mol]
   Molecular Formula                 C[16]H[16]O[7]
   XLogP3-AA                         1.3
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        320.089603
   MonoIsotopic Mass                 320.089603
   Topological Polar Surface Area    116
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        429
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114851
