   Computed Properties
   Molecular Weight                  421.52864 [g/mol]
   Molecular Formula                 C[26]H[31]NO[4]
   XLogP3-AA                         6.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    34
   Exact Mass                        421.225308
   MonoIsotopic Mass                 421.225308
   Topological Polar Surface Area    86.6
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54691338
