   Computed Properties
   Molecular Weight                  586.5407 [g/mol]
   Molecular Formula                 C[29]H[30]O[13]
   XLogP3-AA                         2
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Exact Mass                        586.168641
   MonoIsotopic Mass                 586.168641
   Topological Polar Surface Area    180
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        933
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Ring Count             5
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]67

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=128959
