   Computed Properties
   Molecular Weight                  188.13482 [g/mol]
   Molecular Formula                 C[7]H[8]O[6]
   XLogP3-AA                         -0.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Exact Mass                        188.032088
   MonoIsotopic Mass                 188.032088
   Topological Polar Surface Area    112
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        264
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6368399
