   Computed Properties
   Molecular Weight                  172.13872 [g/mol]
   Molecular Formula                 C[6]H[8]N[2]O[4]
   XLogP3-AA                         -1.2
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        172.048407
   MonoIsotopic Mass                 172.048407
   Topological Polar Surface Area    95.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        238
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=782
