   Computed Properties
   Molecular Weight                  703.90234 [g/mol]
   Molecular Formula                 C[39]H[61]NO[10]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        703.429547
   MonoIsotopic Mass                 703.429547
   Topological Polar Surface Area    133
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]279

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724549
