   Computed Properties
   Molecular Weight                  293.190422 [g/mol]
   Molecular Formula                 C[9]H[14]N[2]O[7]P^+
   XLogP3-AA                         -2.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        293.053862
   MonoIsotopic Mass                 293.053862
   Topological Polar Surface Area    133
   Heavy Atom Count                  19
   Formal Charge                     1
   Complexity                        352
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173721
