   Computed Properties
   Molecular Weight                  192.2973 [g/mol]
   Molecular Formula                 C[13]H[20]O
   XLogP3                            4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        192.151415
   MonoIsotopic Mass                 192.151415
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        125
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]88

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16143
