   Computed Properties
   Molecular Weight                  260.201982 [g/mol]
   Molecular Formula                 C[6]H[13]O[7]PS
   XLogP3-AA                         -2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    7
   Exact Mass                        260.01196
   MonoIsotopic Mass                 260.01196
   Topological Polar Surface Area    150
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        252
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]234

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=174549
