   Computed Properties
   Molecular Weight                  381.89846 [g/mol]
   Molecular Formula                 C[22]H[24]ClN[3]O
   XLogP3-AA                         4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Exact Mass                        381.16079
   MonoIsotopic Mass                 381.16079
   Topological Polar Surface Area    35.9
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        558
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]94

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2267
