   Computed Properties
   Molecular Weight                  588.51506 [g/mol]
   Molecular Formula                 C[31]H[24]O[12]
   XLogP3-AA                         4
   H-Bond Donor                      7
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    994
   Exact Mass                        588.126776
   MonoIsotopic Mass                 588.126776
   Topological Polar Surface Area    203
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Ring Count             6
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155169
