   Computed Properties
   Molecular Weight                  416.5934 [g/mol]
   Molecular Formula                 C[26]H[40]O[4]
   XLogP3-AA                         5.6
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        416.29266
   MonoIsotopic Mass                 416.29266
   Topological Polar Surface Area    52.6
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        741
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=107421
