   Computed Properties
   Molecular Weight                  340.28214 [g/mol]
   Molecular Formula                 C[15]H[16]O[9]
   XLogP3-AA                         -0.6
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        340.079432
   MonoIsotopic Mass                 340.079432
   Topological Polar Surface Area    146
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439499
