   Computed Properties
   Molecular Weight                  400.594 [g/mol]
   Molecular Formula                 C[26]H[40]O[3]
   XLogP3                            6.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    5
   Exact Mass                        400.297745
   MonoIsotopic Mass                 400.297745
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        679
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9416
