   Computed Properties
   Molecular Weight                  311.418 [g/mol]
   Molecular Formula                 C[20]H[25]NO[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        311.188529
   MonoIsotopic Mass                 311.188529
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        731
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
