   Computed Properties
   Molecular Weight                  461.381922 [g/mol]
   Molecular Formula                 C[13]H[24]N[3]O[11]PS
   XLogP3-AA                         -6.6
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              15
   Tautomer Count                    4
   Exact Mass                        461.086916
   MonoIsotopic Mass                 461.086916
   Topological Polar Surface Area    236
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        629
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
