   Computed Properties
   Molecular Weight                  410.5276 [g/mol]
   Molecular Formula                 C[20]H[30]N[2]O[5]S
   XLogP3                            4.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Exact Mass                        410.187543
   MonoIsotopic Mass                 410.187543
   Topological Polar Surface Area    93.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        543
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]146

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54886
