   Computed Properties
   Molecular Weight                  213.21052 [g/mol]
   Molecular Formula                 C[9]H[13]N[2]O[4]^+
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        213.087532
   MonoIsotopic Mass                 213.087532
   Topological Polar Surface Area    86.7
   Heavy Atom Count                  15
   Formal Charge                     1
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439920
