   Computed Properties
   Molecular Weight                  169.15638 [g/mol]
   Molecular Formula                 C[3]H[7]NO[5]S
   XLogP3-AA                         -4.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        169.004493
   MonoIsotopic Mass                 169.004493
   Topological Polar Surface Area    126
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        214
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72886
