   Computed Properties
   Molecular Weight                  323.34258 [g/mol]
   Molecular Formula                 C[19]H[17]NO[4]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        323.115758
   MonoIsotopic Mass                 323.115758
   Topological Polar Surface Area    62.3
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        554
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281850
