   Computed Properties
   Molecular Weight                  256.34104 [g/mol]
   Molecular Formula                 C[20]H[16]
   XLogP3-AA                         6.1
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              3
   Exact Mass                        256.125201
   MonoIsotopic Mass                 256.125201
   Topological Polar Surface Area    0
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        276
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6025
