   Computed Properties
   Molecular Weight                  449.58026 [g/mol]
   Molecular Formula                 C[25]H[39]NO[6]
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        449.277738
   MonoIsotopic Mass                 449.277738
   Topological Polar Surface Area    88.5
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        807
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441720
