   Computed Properties
   Molecular Weight                  200.083822 [g/mol]
   Molecular Formula                 C[4]H[9]O[7]P
   XLogP3-AA                         -3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    6
   Exact Mass                        200.008589
   MonoIsotopic Mass                 200.008589
   Topological Polar Surface Area    124
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        196
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]75

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=146355
