   Computed Properties
   Molecular Weight                  305.75614 [g/mol]
   Molecular Formula                 C[16]H[16]ClNO[3]
   XLogP3                            2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    202
   Exact Mass                        305.081871
   MonoIsotopic Mass                 305.081871
   Topological Polar Surface Area    72.7
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3341
