   Computed Properties
   Molecular Weight                  437.50672 [g/mol]
   Molecular Formula                 C[12]H[23]NO[10]S[3]
   XLogP3-AA                         -2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        437.048409
   MonoIsotopic Mass                 437.048409
   Topological Polar Surface Area    236
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        593
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]145

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656557
