   Computed Properties
   Molecular Weight                  410.41504 [g/mol]
   Molecular Formula                 C[20]H[26]O[9]
   XLogP3-AA                         -2.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              0
   Tautomer Count                    39
   Exact Mass                        410.157682
   MonoIsotopic Mass                 410.157682
   Topological Polar Surface Area    154
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        855
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441788
