   Computed Properties
   Molecular Weight                  670.82782 [g/mol]
   Molecular Formula                 C[35]H[58]O[12]
   XLogP3-AA                         2.2
   H-Bond Donor                      10
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        670.392827
   MonoIsotopic Mass                 670.392827
   Topological Polar Surface Area    229
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1020
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282200
