   Computed Properties
   Molecular Weight                  198.1793 [g/mol]
   Molecular Formula                 C[7]H[10]N[4]O[3]
   XLogP3-AA                         -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    16
   Exact Mass                        198.07529
   MonoIsotopic Mass                 198.07529
   Topological Polar Surface Area    105
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        347
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88299
