   Computed Properties
   Molecular Weight                  345.39292 [g/mol]
   Molecular Formula                 C[18]H[23]N[3]O[4]
   XLogP3-AA                         2.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        345.168856
   MonoIsotopic Mass                 345.168856
   Topological Polar Surface Area    77.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]219

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93532
