   Computed Properties
   Molecular Weight                  515.42164 [g/mol]
   Molecular Formula                 C[12]H[21]NO[17]S[2]
   XLogP3-AA                         -5.6
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              8
   Exact Mass                        515.02509
   MonoIsotopic Mass                 515.02509
   Topological Polar Surface Area    313
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            6
   Feature 3D Anion Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]47

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440435
