   Computed Properties
   Molecular Weight                  329.34892 [g/mol]
   Molecular Formula                 C[14]H[23]N[3]O[6]
   XLogP3-AA                         -3.9
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        329.158685
   MonoIsotopic Mass                 329.158685
   Topological Polar Surface Area    142
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]238

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=56928070
